fips,county_name,state_name
51530,Buena Vista city,Virginia
51540,Charlottesville ,Virginia
51550,Chesapeake city,Virginia
51570,Colonial Heights,Virginia
51580,Covington city,Virginia
51590,Danville city,Virginia
51595,Emporia city,Virginia
51600,Fairfax city,Virginia
51610,Falls Church cit,Virginia
51620,Franklin city,Virginia
51630,Fredericksburg c,Virginia
51640,Galax city,Virginia
51650,Hampton city,Virginia
51660,Harrisonburg cit,Virginia
51670,Hopewell city,Virginia
51678,Lexington city,Virginia
51680,Lynchburg city,Virginia
51683,Manassas city,Virginia
51685,Manassas Park ci,Virginia
51690,Martinsville cit,Virginia
51700,Newport News cit,Virginia
51710,Norfolk city,Virginia
51720,Norton city,Virginia
51730,Petersburg city,Virginia
51735,Poquoson city,Virginia
51740,Portsmouth city,Virginia
51750,Radford city,Virginia
51760,Richmond city,Virginia
51770,Roanoke city,Virginia
51775,Salem city,Virginia
51790,Staunton city,Virginia
51800,Suffolk city,Virginia
51810,Virginia Beach c,Virginia
51820,Waynesboro city,Virginia
51830,Williamsburg cit,Virginia
51840,Winchester city,Virginia
53001,Adams county,Washington
53003,Asotin county,Washington
53005,Benton county,Washington
53007,Chelan county,Washington
53009,Clallam county,Washington
53011,Clark county,Washington
53013,Columbia county,Washington
53015,Cowlitz county,Washington
53017,Douglas county,Washington
53019,Ferry county,Washington
53021,Franklin county,Washington
53023,Garfield county,Washington
53025,Grant county,Washington
53027,Grays Harbor cou,Washington
53029,Island county,Washington
53031,Jefferson county,Washington
53033,King county,Washington
53035,Kitsap county,Washington
53037,Kittitas county,Washington
53039,Klickitat county,Washington
53041,Lewis county,Washington
53043,Lincoln county,Washington
53045,Mason county,Washington
53047,Okanogan county,Washington
53049,Pacific county,Washington
53051,Pend Oreille cou,Washington
53053,Pierce county,Washington
53055,San Juan county,Washington
53057,Skagit county,Washington
53059,Skamania county,Washington
53061,Snohomish county,Washington
53063,Spokane county,Washington
53065,Stevens county,Washington
53067,Thurston county,Washington
53069,Wahkiakum county,Washington
53071,Walla Walla coun,Washington
53073,Whatcom county,Washington
53075,Whitman county,Washington
53077,Yakima county,Washington
54001,Barbour county,West Virginia
54003,Berkeley county,West Virginia
54005,Boone county,West Virginia
54007,Braxton county,West Virginia
54009,Brooke county,West Virginia
54011,Cabell county,West Virginia
54013,Calhoun county,West Virginia
54015,Clay county,West Virginia
54017,Doddridge county,West Virginia
54019,Fayette county,West Virginia
54021,Gilmer county,West Virginia
54023,Grant county,West Virginia
54025,Greenbrier count,West Virginia
54027,Hampshire county,West Virginia
54029,Hancock county,West Virginia
54031,Hardy county,West Virginia
54033,Harrison county,West Virginia
54035,Jackson county,West Virginia
54037,Jefferson county,West Virginia
54039,Kanawha county,West Virginia
54041,Lewis county,West Virginia
54043,Lincoln county,West Virginia
54045,Logan county,West Virginia
54047,McDowell county,West Virginia
54049,Marion county,West Virginia
54051,Marshall county,West Virginia
54053,Mason county,West Virginia
54055,Mercer county,West Virginia
54057,Mineral county,West Virginia
54059,Mingo county,West Virginia
54061,Monongalia count,West Virginia
54063,Monroe county,West Virginia
54065,Morgan county,West Virginia
54067,Nicholas county,West Virginia
54069,Ohio county,West Virginia
54071,Pendleton county,West Virginia
54073,Pleasants county,West Virginia
54075,Pocahontas count,West Virginia
54077,Preston county,West Virginia
54079,Putnam county,West Virginia
54081,Raleigh county,West Virginia
54083,Randolph county,West Virginia
54085,Ritchie county,West Virginia
54087,Roane county,West Virginia
54089,Summers county,West Virginia
54091,Taylor county,West Virginia
54093,Tucker county,West Virginia
54095,Tyler county,West Virginia
54097,Upshur county,West Virginia
54099,Wayne county,West Virginia
54101,Webster county,West Virginia
54103,Wetzel county,West Virginia
54105,Wirt county,West Virginia
54107,Wood county,West Virginia
54109,Wyoming county,West Virginia
55001,Adams county,Wisconsin
55003,Ashland county,Wisconsin
55005,Barron county,Wisconsin
55007,Bayfield county,Wisconsin
55009,Brown county,Wisconsin
55011,Buffalo county,Wisconsin
55013,Burnett county,Wisconsin
55015,Calumet county,Wisconsin
55017,Chippewa county,Wisconsin
55019,Clark county,Wisconsin
55021,Columbia county,Wisconsin
55023,Crawford county,Wisconsin
55025,Dane county,Wisconsin
55027,Dodge county,Wisconsin
55029,Door county,Wisconsin
55031,Douglas county,Wisconsin
55033,Dunn county,Wisconsin
55035,Eau Claire count,Wisconsin
55037,Florence county,Wisconsin
55039,Fond du Lac coun,Wisconsin
55041,Forest county,Wisconsin
55043,Grant county,Wisconsin
55045,Green county,Wisconsin
55047,Green Lake count,Wisconsin
55049,Iowa county,Wisconsin
55051,Iron county,Wisconsin
55053,Jackson county,Wisconsin
55055,Jefferson county,Wisconsin
55057,Juneau county,Wisconsin
55059,Kenosha county,Wisconsin
55061,Kewaunee county,Wisconsin
55063,La Crosse county,Wisconsin
55065,Lafayette county,Wisconsin
55067,Langlade county,Wisconsin
55069,Lincoln county,Wisconsin
55071,Manitowoc county,Wisconsin
55073,Marathon county,Wisconsin
55075,Marinette county,Wisconsin
55077,Marquette county,Wisconsin
55078,Menominee county,Wisconsin
55079,Milwaukee county,Wisconsin
55081,Monroe county,Wisconsin
55083,Oconto county,Wisconsin
55085,Oneida county,Wisconsin
55087,Outagamie county,Wisconsin
55089,Ozaukee county,Wisconsin
55091,Pepin county,Wisconsin
55093,Pierce county,Wisconsin
55095,Polk county,Wisconsin
55097,Portage county,Wisconsin
55099,Price county,Wisconsin
55101,Racine county,Wisconsin
55103,Richland county,Wisconsin
55105,Rock county,Wisconsin
55107,Rusk county,Wisconsin
55109,St. Croix county,Wisconsin
55111,Sauk county,Wisconsin
55113,Sawyer county,Wisconsin
55115,Shawano county,Wisconsin
55117,Sheboygan county,Wisconsin
55119,Taylor county,Wisconsin
55121,Trempealeau coun,Wisconsin
55123,Vernon county,Wisconsin
55125,Vilas county,Wisconsin
55127,Walworth county,Wisconsin
55129,Washburn county,Wisconsin
55131,Washington count,Wisconsin
55133,Waukesha county,Wisconsin
55135,Waupaca county,Wisconsin
55137,Waushara county,Wisconsin
55139,Winnebago county,Wisconsin
55141,Wood county,Wisconsin
56001,Albany county,Wyoming
56003,Big Horn county,Wyoming
56005,Campbell county,Wyoming
56007,Carbon county,Wyoming
56009,Converse county,Wyoming
56011,Crook county,Wyoming
56013,Fremont county,Wyoming
56015,Goshen county,Wyoming
56017,Hot Springs coun,Wyoming
56019,Johnson county,Wyoming
56021,Laramie county,Wyoming
56023,Lincoln county,Wyoming
56025,Natrona county,Wyoming
56027,Niobrara county,Wyoming
56029,Park county,Wyoming
56031,Platte county,Wyoming
56033,Sheridan county,Wyoming
56035,Sublette county,Wyoming
56037,Sweetwater count,Wyoming
56039,Teton county,Wyoming
56041,Uinta county,Wyoming
56043,Washakie county,Wyoming
56045,Weston county,Wyoming
